09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:43 STREAM b'IHDR' 16 13
09:59:43 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:44 STREAM b'IHDR' 16 13
09:59:44 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:45 STREAM b'IHDR' 16 13
09:59:45 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:46 STREAM b'IHDR' 16 13
09:59:46 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:47 STREAM b'IHDR' 16 13
09:59:47 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:48 STREAM b'IHDR' 16 13
09:59:48 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:49 STREAM b'IHDR' 16 13
09:59:49 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:50 STREAM b'IHDR' 16 13
09:59:50 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:51 STREAM b'IHDR' 16 13
09:59:51 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:52 STREAM b'IHDR' 16 13
09:59:52 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:53 STREAM b'IHDR' 16 13
09:59:53 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IDAT' 5644393 5
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:54 STREAM b'IHDR' 16 13
09:59:54 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:55 STREAM b'IHDR' 16 13
09:59:55 STREAM b'IDAT' 41 8192
09:59:56 STREAM b'IHDR' 16 13
09:59:56 STREAM b'IDAT' 41 8192
09:59:56 STREAM b'IHDR' 16 13
09:59:56 STREAM b'IDAT' 41 8192
09:59:56 STREAM b'IHDR' 16 13
09:59:56 STREAM b'IDAT' 41 8192
09:59:56 STREAM b'IHDR' 16 13
09:59:56 STREAM b'IDAT' 41 8192
09:59:56 STREAM b'IHDR' 16 13
09:59:56 STREAM b'IDAT' 41 8192
09:59:56 STREAM b'IHDR' 16 13
09:59:56 STREAM b'IDAT' 41 8192
09:59:56 STREAM b'IHDR' 16 13
09:59:56 STREAM b'IDAT' 41 8192
09:59:56 STREAM b'IHDR' 16 13
09:59:56 STREAM b'IDAT' 41 8192
09:59:56 STREAM b'IHDR' 16 13
09:59:56 STREAM b'IDAT' 41 8192
09:59:56 STREAM b'IHDR' 16 13
09:59:56 STREAM b'IDAT' 41 8192
